"screen_width","window_height","age","totalTime_mins","comments","window_width","race","vision","curTime","gender","ethnicity","screen_height","subject"
3414,1005,34,28,"That was annoying and not really worth 1.5 if I'm honest...",3347,"white,asian","normal","25/07/2019@17:13:46","male","not_hispanic",1920,1
1280,1007,38,27,"",1200,"white","normal","25/07/2019@17:48:42","female","not_hispanic",800,2
1440,1005,49,35,"none, thank you",1390,"white","corrected","25/07/2019@19:34:34","female","not_hispanic",900,3
1187,1008,53,32,"very interesting",1436,"white","normal","25/07/2019@20:01:35","male","not_hispanic",667,4
1366,1007,22,32,"",1282,"white","corrected","25/07/2019@20:41:06","female","not_hispanic",768,5
1366,1006,37,33,"that was fun",1282,"white","corrected","25/07/2019@21:01:59","male","not_hispanic",768,6
1680,1007,69,36,"Thank you",1596,"white","corrected","25/07/2019@18:40:48","female","not_hispanic",1050,7
1525,1039,36,27,"",1362,"white","normal","25/07/2019@15:50:00","male","not_hispanic",858,8
1366,1007,28,38,"Thanks",1282,"black","normal","27/07/2019@04:06:26","male","not_hispanic",768,9
1440,1037,73,25,"",1360,"white","corrected","25/07/2019@16:35:10","male","not_hispanic",900,10
1536,1009,63,31,"easy to make mistakes when your fingers work faster than your mind.",1453,"white","normal","25/07/2019@15:34:13","male","not_hispanic",864,11
1366,1001,30,51,"",1430,"black","normal","25/07/2019@10:01:26","female","not_hispanic",768,12
1536,1010,70,36,"Mind Numbing!",1454,"white","corrected","25/07/2019@17:17:02","male","not_hispanic",864,13
1280,1018,26,41,"excellent.",1334,"black","normal","25/07/2019@14:44:05","male","not_hispanic",800,14
1366,1007,23,32,"nice",895,"black","normal","25/07/2019@17:48:04","male","not_hispanic",768,15
1440,1005,33,40,"",1390,"white","corrected","25/07/2019@18:32:10","male","hispanic",900,16
1366,1007,28,42,"No comments",1282,"white","normal","26/07/2019@02:36:12","male","hispanic",768,17
1280,1007,27,33,"best survey ever",1196,"white","corrected","26/07/2019@02:31:49","non-binary","hispanic",768,18
1920,1007,51,42,"",1820,"white","normal","25/07/2019@11:57:57","female","not_hispanic",1080,19
1536,1004,33,30,"",1620,"white,asian","corrected","25/07/2019@11:21:08","female","not_hispanic",864,20
1920,1007,31,32,"none so far",1853,"white","normal","25/07/2019@21:21:52","male","not_hispanic",1080,21
1366,1001,36,23,"INTERESTING",1430,"asian","normal","26/07/2019@10:56:01","male","not_hispanic",768,22
1366,1012,32,51,"",1316,"white","normal","26/07/2019@01:49:06","female","not_hispanic",768,23
1366,1007,48,34,"None",1282,"white","normal","25/07/2019@17:41:31","female","not_hispanic",768,24
1366,1007,46,35,"",1282,"white","corrected","25/07/2019@16:22:36","male","not_hispanic",768,25
1366,1001,50,31,"Thanks good luck with your work",1430,"white","normal","25/07/2019@17:11:43","male","not_hispanic",768,26
1536,675,41,49,"",1454,"black","normal","25/07/2019@21:18:13","male","not_hispanic",864,27
1024,995,43,26,"That was interesting. It was harder than I thought it would be. i found myself trying to anticipate too much what the number would be for some reason. Kind of fun.",1188,"white","normal","26/07/2019@19:18:20","male","not_hispanic",768,28
1366,995,30,34,"it was interesting once I got the hang of it but the keys were a bit tricky to get right because of the sequences ",1595,"indian","normal","25/07/2019@18:05:26","female","hispanic",768,29
1366,1007,33,28,"",1282,"white","normal","25/07/2019@20:20:30","male","not_hispanic",768,30
1920,1005,46,31,"",1687,"white","corrected","25/07/2019@21:00:42","female","not_hispanic",1080,31
1280,1005,30,29,"",1110,"white","normal","25/07/2019@19:37:32","female","not_hispanic",800,32
1366,1007,57,39,"Thank you.",1282,"white","corrected","25/07/2019@20:10:48","female","not_hispanic",768,33
1366,1001,25,41,"",1380,"white","impaired","25/07/2019@19:52:48","female","not_hispanic",768,34
1920,1007,41,24,"",1007,"white","normal","26/07/2019@00:07:03","male","not_hispanic",1080,35
1366,1020,38,32,"I enjoyed the task, I felt it was a good workout for my brain.",1016,"white","normal","25/07/2019@21:47:54","male","hispanic",768,36
1280,1007,54,38,"none",1196,"white","corrected","25/07/2019@16:45:03","male","not_hispanic",1024,37
1280,1012,26,38,"nice survey",1198,"white","normal","25/07/2019@14:45:41","male","not_hispanic",800,38
1525,1039,30,28,"Very long.",1437,"white","normal","26/07/2019@17:32:38","male","not_hispanic",858,39
2560,1005,28,43,"",1341,"black","normal","25/07/2019@21:04:48","male","not_hispanic",1440,40
1366,1012,59,46,"Engaging - very clear instructions and superb interface - well done!",1282,"white","impaired","25/07/2019@22:37:25","male","not_hispanic",768,41
1366,1007,44,30,"",1282,"black","normal","26/07/2019@01:23:04","female","not_hispanic",768,42
1280,1012,35,65,"vert interesting",1198,"white","normal","26/07/2019@01:38:33","male","not_hispanic",800,43
1366,1012,34,31,"none",1316,"white,asian","corrected","25/07/2019@18:45:17","female","not_hispanic",768,44
1920,1015,24,23,"",1853,"white","normal","25/07/2019@21:39:04","female","not_hispanic",1080,45
1536,1007,39,26,"Thanks",1849,"asian","corrected","25/07/2019@19:27:16","female","not_hispanic",864,46
1536,1011,61,43,"thank you",1486,"white","corrected","25/07/2019@16:16:07","female","not_hispanic",864,47
1360,1007,55,32,"Very fun to participate in.",1264,"white","normal","25/07/2019@19:49:14","female","not_hispanic",768,48
1366,1007,35,30,"",1282,"white","normal","25/07/2019@15:06:16","male","not_hispanic",768,49
1366,1001,33,40,"Thank you for the opportunity. This HIT was fun!",1430,"white","corrected","26/07/2019@18:55:27","female","hispanic",768,50
1366,1001,27,34,"Very interesting",1974,"other","corrected","25/07/2019@23:54:11","female","hispanic",768,51
1440,1005,46,32,"I enjoyed this HIT. Thank you :) ",1390,"white","normal","26/07/2019@18:57:31","female","not_hispanic",900,52
1600,1007,39,29,"",1516,"white,indian","normal","25/07/2019@14:31:19","male","hispanic",900,53
1600,1012,26,39,"",1516,"white","normal","26/07/2019@23:54:02","male","not_hispanic",900,54
1366,1007,30,39,"GOOD ONE",1282,"white","impaired","26/07/2019@09:32:52","male","not_hispanic",768,55
1366,1016,28,33,"Great HIT overall. ",1618,"white","normal","26/07/2019@00:24:11","male","not_hispanic",768,56
1536,1010,63,33,"no problems",1454,"white","corrected","25/07/2019@23:00:39","female","not_hispanic",864,57
1366,1007,40,27,"",1161,"white","corrected","25/07/2019@19:57:59","female","not_hispanic",768,58
1920,1007,40,34,"",1826,"white","corrected","25/07/2019@19:43:56","female","not_hispanic",1080,59
1440,1007,45,28,"",1360,"white","normal","25/07/2019@10:37:09","male","not_hispanic",900,60
1920,1010,52,33,"I like these types of tests, thank you.",1459,"white","corrected","25/07/2019@20:10:12","female","not_hispanic",1080,61
1366,1007,51,37,"none",1266,"white","normal","25/07/2019@17:59:57","male","not_hispanic",768,62
1536,1009,24,21,"Nothing to report.",1453,"white","normal","25/07/2019@20:08:29","male","hispanic",864,63
1600,1010,29,26,"none",1203,"indian","normal","25/07/2019@23:33:05","female","hispanic",900,64
1280,1005,48,25,"No thank you!",1197,"white","corrected","25/07/2019@18:42:48","female","not_hispanic",720,65
1440,1005,28,27,"",1390,"white","corrected","25/07/2019@21:02:37","female","not_hispanic",900,66
1600,1001,41,30,"Interesting!",1672,"white","normal","25/07/2019@17:54:59","female","not_hispanic",900,67
1280,1004,21,34,"Very underpaid",1612,"white","normal","25/07/2019@15:22:05","female","hispanic",720,68
1440,1007,66,51,"Very nice but very hard !",1356,"white","normal","26/07/2019@09:27:41","male","not_hispanic",900,69
1920,1010,29,25,"",1459,"white","corrected","25/07/2019@16:59:02","male","not_hispanic",1080,70
1536,1007,29,24,"",1975,"white","corrected","25/07/2019@20:51:35","male","not_hispanic",864,71
1366,675,44,40,"It was much more difficult with the switching.  Also, I never fully got down that 1 or 3, regardless of color, would be J, while 6 and 8, regardless of color, would be K and I feel like that should have become easier as the trials progressed, but it didn't.",1284,"white","corrected","25/07/2019@15:47:13","female","not_hispanic",768,72
1366,1015,41,32,"",1282,"white","normal","25/07/2019@20:56:31","male","not_hispanic",768,73
1920,1007,30,29,"N/A",1836,"white","normal","25/07/2019@17:27:17","female","not_hispanic",1080,74
1366,1007,35,37,"Interesting.",1282,"white","normal","25/07/2019@22:06:01","female","not_hispanic",768,75
2048,1005,56,34,"",1998,"white","corrected","25/07/2019@17:36:41","male","not_hispanic",1152,76
